originalCode,typeIndicator,pureCode,pureComment,pureMacro
////////////////////////////////////////////////////////////////////////////////,0.5,,////////////////////////////////////////////////////////////////////////////////,
//,0.5,,//,
//  File           : cart_driver.c,0.5,,//  File           : cart_driver.c,
//  Description    : This is the implementation of the standardized IO functions,0.5,,//  Description    : This is the implementation of the standardized IO functions,
//                   for used to access the CART storage system.,0.5,,//                   for used to access the CART storage system.,
//,0.5,,//,
//  Author         : [Jing Tang],0.5,,//  Author         : [Jing Tang],
//  PSU email      : [jjt5556@psu.edu],0.5,,//  PSU email      : [jjt5556@psu.edu],
//,0.5,,//,
,0.0,,,
// Includes,0.5,,// Includes,
#include <stdlib.h>,0.0,#include <stdlib.h>,,
#include <string.h>,0.0,#include <string.h>,,
#include <stdio.h>,0.0,#include <stdio.h>,,
,0.0,,,
// Project Includes,0.5,,// Project Includes,
"#include ""cart_driver.h""",0.0,"#include ""cart_driver.h""",,
"#include ""cart_controller.h""",0.0,"#include ""cart_controller.h""",,
,0.0,,,
//initialize the stucture of file,0.5,,//initialize the stucture of file,
struct openfile{,0.0,struct openfile{,,
int file_size;,0.0,int file_size;,,
uint32_t file_pos;,0.0,uint32_t file_pos;,,
char *file_name;,0.0,char *file_name;,,
int frame_id[100];,0.0,int frame_id[100];,,
int cart_id[100];,0.0,int cart_id[100];,,
int status;,0.0,int status;,,
};,0.0,};,,
,0.0,,,
,0.0,,,
"//initialize counter for file, frame and cart",0.5,,"//initialize counter for file, frame and cart",
struct openfile cartlab[1024];,0.0,struct openfile cartlab[1024];,,
int fileCount = 0;,0.0,int fileCount = 0;,,
uint16_t  current_frame =-1;,0.0,uint16_t  current_frame =-1;,,
uint16_t current_cart = 0;,0.0,uint16_t current_cart = 0;,,
,0.0,,,
"//set up an opcode of 64 bits with data from ky1,ky2,rt1,ct1,fm1",0.5,,"//set up an opcode of 64 bits with data from ky1,ky2,rt1,ct1,fm1",
"CartXferRegister opcode(uint64_t ky1, uint64_t ky2, uint64_t rt1, uint64_t ct1, uint64_t fm1){",0.0,"CartXferRegister opcode(uint64_t ky1, uint64_t ky2, uint64_t rt1, uint64_t ct1, uint64_t fm1){",,
CartXferRegister opcode;,0.0,CartXferRegister opcode;,,
ky1 = ky1<<56;,0.0,ky1 = ky1<<56;,,
ky2 = ky2<<48;,0.0,ky2 = ky2<<48;,,
rt1 = rt1<<47;,0.0,rt1 = rt1<<47;,,
ct1 = ct1<<31;,0.0,ct1 = ct1<<31;,,
fm1 = fm1<<15;,0.0,fm1 = fm1<<15;,,
opcode = ky1|ky2|rt1|ct1|fm1;,0.0,opcode = ky1|ky2|rt1|ct1|fm1;,,
return opcode;,0.0,return opcode;,,
},0.0,},,
,0.0,,,
//check rt1 sent back by kernel to make sure the process is successful,0.5,,//check rt1 sent back by kernel to make sure the process is successful,
int issuccessful(CartXferRegister respond){,0.0,int issuccessful(CartXferRegister respond){,,
int rt1;,0.0,int rt1;,,
rt1 =(respond >> 47)&0x1;,0.0,rt1 =(respond >> 47)&0x1;,,
if(rt1 == 0){,0.0,if(rt1 == 0){,,
return 0;,0.0,return 0;,,
},0.0,},,
else{,0.0,else{,,
return -1;,0.0,return -1;,,
},0.0,},,
},0.0,},,
,0.0,,,
,0.0,,,
//,0.5,,//,
// Implementation,0.5,,// Implementation,
,0.0,,,
////////////////////////////////////////////////////////////////////////////////,0.5,,////////////////////////////////////////////////////////////////////////////////,
//,0.5,,//,
// Function     : cart_poweron,0.5,,// Function     : cart_poweron,
"// Description  : Startup up the CART interface, initialize filesystem",0.5,,"// Description  : Startup up the CART interface, initialize filesystem",
//,0.5,,//,
// Inputs       : none,0.5,,// Inputs       : none,
"// Outputs      : 0 if successful, -1 if failure",0.5,,"// Outputs      : 0 if successful, -1 if failure",
,0.0,,,
int32_t cart_poweron(void) {,0.0,int32_t cart_poweron(void) {,,
int result;,0.0,int result;,,
int i;,0.0,int i;,,
"CartXferRegister initms,bzero,ldcart;",0.0,"CartXferRegister initms,bzero,ldcart;",,
"CartXferRegister respond1,respond2,respond3;",0.0,"CartXferRegister respond1,respond2,respond3;",,
,0.0,,,
//cart_op_initms,0.5,,//cart_op_initms,
"initms = opcode(CART_OP_INITMS,0,0,0,0);",0.0,"initms = opcode(CART_OP_INITMS,0,0,0,0);",,
"respond1 = cart_io_bus(initms,NULL);",0.0,"respond1 = cart_io_bus(initms,NULL);",,
if((result = issuccessful(respond1))==-1){,0.0,if((result = issuccessful(respond1))==-1){,,
return -1;,0.0,return -1;,,
},0.0,},,
,0.0,,,
