originalCode,typeIndicator,pureCode,pureComment,pureMacro
/*,1.0,,/*,
* tsh - A tiny shell program with job control,1.0,,* tsh - A tiny shell program with job control,
*,1.0,,*,
* <Xing Chen xzc5179>,1.0,,* <Xing Chen xzc5179>,
*/,0.0,*/,,
#include <stdio.h>,0.0,#include <stdio.h>,,
#include <stdlib.h>,0.0,#include <stdlib.h>,,
#include <unistd.h>,0.0,#include <unistd.h>,,
#include <string.h>,0.0,#include <string.h>,,
#include <ctype.h>,0.0,#include <ctype.h>,,
#include <signal.h>,0.0,#include <signal.h>,,
#include <sys/types.h>,0.0,#include <sys/types.h>,,
#include <sys/wait.h>,0.0,#include <sys/wait.h>,,
#include <errno.h>,0.0,#include <errno.h>,,
,0.0,,,
/* Misc manifest constants */,1.0,,/* Misc manifest constants */,
#define MAXLINE    1024   /* max line size */,1.0,,#define MAXLINE    1024   /* max line size */,
#define MAXARGS     128   /* max args on a command line */,1.0,,#define MAXARGS     128   /* max args on a command line */,
#define MAXJOBS      16   /* max jobs at any point in time */,1.0,,#define MAXJOBS      16   /* max jobs at any point in time */,
#define MAXJID    1<<16   /* max job ID */,1.0,,#define MAXJID    1<<16   /* max job ID */,
,0.0,,,
/* Job states */,1.0,,/* Job states */,
#define UNDEF 0 /* undefined */,1.0,,#define UNDEF 0 /* undefined */,
#define FG 1    /* running in foreground */,1.0,,#define FG 1    /* running in foreground */,
#define BG 2    /* running in background */,1.0,,#define BG 2    /* running in background */,
#define ST 3    /* stopped */,1.0,,#define ST 3    /* stopped */,
,0.0,,,
/*,1.0,,/*,
"* Jobs states: FG (foreground), BG (background), ST (stopped)",1.0,,"* Jobs states: FG (foreground), BG (background), ST (stopped)",
* Job state transitions and enabling actions:,1.0,,* Job state transitions and enabling actions:,
*     FG -> ST  : ctrl-z,1.0,,*     FG -> ST  : ctrl-z,
*     ST -> FG  : fg command,1.0,,*     ST -> FG  : fg command,
*     ST -> BG  : bg command,1.0,,*     ST -> BG  : bg command,
*     BG -> FG  : fg command,1.0,,*     BG -> FG  : fg command,
* At most 1 job can be in the FG state.,1.0,,* At most 1 job can be in the FG state.,
*/,0.0,*/,,
,0.0,,,
/* Global variables */,1.0,,/* Global variables */,
extern char **environ;      /* defined in libc */,1.0,,extern char **environ;      /* defined in libc */,
"char prompt[] = ""tsh> "";    /* command line prompt (DO NOT CHANGE) */",1.0,,"char prompt[] = ""tsh> "";    /* command line prompt (DO NOT CHANGE) */",
"int verbose = 0;            /* if true, print additional output */",1.0,,"int verbose = 0;            /* if true, print additional output */",
int nextjid = 1;            /* next job ID to allocate */,1.0,,int nextjid = 1;            /* next job ID to allocate */,
char sbuf[MAXLINE];         /* for composing sprintf messages */,1.0,,char sbuf[MAXLINE];         /* for composing sprintf messages */,
,0.0,,,
struct job_t {              /* The job struct */,1.0,,struct job_t {              /* The job struct */,
pid_t pid;              /* job PID */,1.0,,pid_t pid;              /* job PID */,
"int jid;                /* job ID [1, 2, ...] */",1.0,,"int jid;                /* job ID [1, 2, ...] */",
"int state;              /* UNDEF, BG, FG, or ST */",1.0,,"int state;              /* UNDEF, BG, FG, or ST */",
char cmdline[MAXLINE];  /* command line */,1.0,,char cmdline[MAXLINE];  /* command line */,
};,0.0,};,,
struct job_t jobs[MAXJOBS]; /* The job list */,1.0,,struct job_t jobs[MAXJOBS]; /* The job list */,
/* End global variables */,1.0,,/* End global variables */,
,0.0,,,
,0.0,,,
/* Function prototypes */,1.0,,/* Function prototypes */,
,0.0,,,
/* Here are the functions that you will implement */,1.0,,/* Here are the functions that you will implement */,
void eval(char *cmdline);,0.0,void eval(char *cmdline);,,
int builtin_cmd(char **argv);,0.0,int builtin_cmd(char **argv);,,
void do_bgfg(char **argv);,0.0,void do_bgfg(char **argv);,,
void waitfg(pid_t pid);,0.0,void waitfg(pid_t pid);,,
,0.0,,,
void sigchld_handler(int sig);,0.0,void sigchld_handler(int sig);,,
void sigtstp_handler(int sig);,0.0,void sigtstp_handler(int sig);,,
void sigint_handler(int sig);,0.0,void sigint_handler(int sig);,,
,0.0,,,
/* Here are helper routines that we've provided for you */,1.0,,/* Here are helper routines that we've provided for you */,
"int parseline(const char *cmdline, char **argv);",0.0,"int parseline(const char *cmdline, char **argv);",,
void sigquit_handler(int sig);,0.0,void sigquit_handler(int sig);,,
,0.0,,,
void clearjob(struct job_t *job);,0.0,void clearjob(struct job_t *job);,,
void initjobs(struct job_t *jobs);,0.0,void initjobs(struct job_t *jobs);,,
int maxjid(struct job_t *jobs);,0.0,int maxjid(struct job_t *jobs);,,
"int addjob(struct job_t *jobs, pid_t pid, int state, char *cmdline);",0.0,"int addjob(struct job_t *jobs, pid_t pid, int state, char *cmdline);",,
"int deletejob(struct job_t *jobs, pid_t pid);",0.0,"int deletejob(struct job_t *jobs, pid_t pid);",,
pid_t fgpid(struct job_t *jobs);,0.0,pid_t fgpid(struct job_t *jobs);,,
"struct job_t *getjobpid(struct job_t *jobs, pid_t pid);",0.0,"struct job_t *getjobpid(struct job_t *jobs, pid_t pid);",,
"struct job_t *getjobjid(struct job_t *jobs, int jid);",0.0,"struct job_t *getjobjid(struct job_t *jobs, int jid);",,
int pid2jid(pid_t pid);,0.0,int pid2jid(pid_t pid);,,
void listjobs(struct job_t *jobs);,0.0,void listjobs(struct job_t *jobs);,,
,0.0,,,
void usage(void);,0.0,void usage(void);,,
void unix_error(char *msg);,0.0,void unix_error(char *msg);,,
void app_error(char *msg);,0.0,void app_error(char *msg);,,
typedef void handler_t(int);,0.0,typedef void handler_t(int);,,
